

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 09 18:18:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   747  015C  09A2               	comf	___awmod@dividend,f
   748  015D  09A3               	comf	___awmod@dividend+1,f
   749  015E  0AA2               	incf	___awmod@dividend,f
   750  015F  1903               	skipnz
   751  0160  0AA3               	incf	___awmod@dividend+1,f
   752  0161                     l1089:
   753  0161  01A5               	clrf	___awmod@sign
   754  0162  0AA5               	incf	___awmod@sign,f
   755  0163                     l1091:
   756  0163  1FA1               	btfss	___awmod@divisor+1,7
   757  0164  2966               	goto	u581
   758  0165  2967               	goto	u580
   759  0166                     u581:
   760  0166  296C               	goto	l1095
   761  0167                     u580:
   762  0167                     l1093:
   763  0167  09A0               	comf	___awmod@divisor,f
   764  0168  09A1               	comf	___awmod@divisor+1,f
   765  0169  0AA0               	incf	___awmod@divisor,f
   766  016A  1903               	skipnz
   767  016B  0AA1               	incf	___awmod@divisor+1,f
   768  016C                     l1095:
   769  016C  0820               	movf	___awmod@divisor,w
   770  016D  0421               	iorwf	___awmod@divisor+1,w
   771  016E  1903               	btfsc	3,2
   772  016F  2971               	goto	u591
   773  0170  2972               	goto	u590
   774  0171                     u591:
   775  0171  29A1               	goto	l1113
   776  0172                     u590:
   777  0172                     l1097:
   778  0172  01A4               	clrf	___awmod@counter
   779  0173  0AA4               	incf	___awmod@counter,f
   780  0174  2980               	goto	l1103
   781  0175                     l1099:
   782  0175  3001               	movlw	1
   783  0176                     u605:
   784  0176  1003               	clrc
   785  0177  0DA0               	rlf	___awmod@divisor,f
   786  0178  0DA1               	rlf	___awmod@divisor+1,f
   787  0179  3EFF               	addlw	-1
   788  017A  1D03               	skipz
   789  017B  2976               	goto	u605
   790  017C                     l1101:
   791  017C  3001               	movlw	1
   792  017D  00F4               	movwf	??___awmod
   793  017E  0874               	movf	??___awmod,w
   794  017F  07A4               	addwf	___awmod@counter,f
   795  0180                     l1103:
   796  0180  1FA1               	btfss	___awmod@divisor+1,7
   797  0181  2983               	goto	u611
   798  0182  2984               	goto	u610
   799  0183                     u611:
   800  0183  2975               	goto	l1099
   801  0184                     u610:
   802  0184                     l1105:
   803  0184  0821               	movf	___awmod@divisor+1,w
   804  0185  0223               	subwf	___awmod@dividend+1,w
   805  0186  1D03               	skipz
   806  0187  298A               	goto	u625
   807  0188  0820               	movf	___awmod@divisor,w
   808  0189  0222               	subwf	___awmod@dividend,w
   809  018A                     u625:
   810  018A  1C03               	skipc
   811  018B  298D               	goto	u621
   812  018C  298E               	goto	u620
   813  018D                     u621:
   814  018D  2994               	goto	l1109
   815  018E                     u620:
   816  018E                     l1107:
   817  018E  0820               	movf	___awmod@divisor,w
   818  018F  02A2               	subwf	___awmod@dividend,f
   819  0190  0821               	movf	___awmod@divisor+1,w
   820  0191  1C03               	skipc
   821  0192  03A3               	decf	___awmod@dividend+1,f
   822  0193  02A3               	subwf	___awmod@dividend+1,f
   823  0194                     l1109:
   824  0194  3001               	movlw	1
   825  0195                     u635:
   826  0195  1003               	clrc
   827  0196  0CA1               	rrf	___awmod@divisor+1,f
   828  0197  0CA0               	rrf	___awmod@divisor,f
   829  0198  3EFF               	addlw	-1
   830  0199  1D03               	skipz
   831  019A  2995               	goto	u635
   832  019B                     l1111:
   833  019B  3001               	movlw	1
   834  019C  02A4               	subwf	___awmod@counter,f
   835  019D  1D03               	btfss	3,2
   836  019E  29A0               	goto	u641
   837  019F  29A1               	goto	u640
   838  01A0                     u641:
   839  01A0  2984               	goto	l1105
   840  01A1                     u640:
   841  01A1                     l1113:
   842  01A1  0825               	movf	___awmod@sign,w
   843  01A2  1903               	btfsc	3,2
   844  01A3  29A5               	goto	u651
   845  01A4  29A6               	goto	u650
   846  01A5                     u651:
   847  01A5  29AB               	goto	l1117
   848  01A6                     u650:
   849  01A6                     l1115:
   850  01A6  09A2               	comf	___awmod@dividend,f
   851  01A7  09A3               	comf	___awmod@dividend+1,f
   852  01A8  0AA2               	incf	___awmod@dividend,f
   853  01A9  1903               	skipnz
   854  01AA  0AA3               	incf	___awmod@dividend+1,f
   855  01AB                     l1117:
   856  01AB  0823               	movf	___awmod@dividend+1,w
   857  01AC  00A1               	movwf	?___awmod+1
   858  01AD  0822               	movf	___awmod@dividend,w
   859  01AE  00A0               	movwf	?___awmod
   860  01AF                     l323:
   861  01AF  0008               	return
   862  01B0                     __end_of___awmod:
   863                           
   864                           	psect	text3
   865  0026                     __ptext3:	
   866 ;; *************** function ___awdiv *****************
   867 ;; Defined at:
   868 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;  divisor         2    0[BANK0 ] int 
   871 ;;  dividend        2    2[BANK0 ] int 
   872 ;; Auto vars:     Size  Location     Type
   873 ;;  quotient        2    6[BANK0 ] int 
   874 ;;  sign            1    5[BANK0 ] unsigned char 
   875 ;;  counter         1    4[BANK0 ] unsigned char 
   876 ;; Return value:  Size  Location     Type
   877 ;;                  2    0[BANK0 ] int 
   878 ;; Registers used:
   879 ;;		wreg, status,2, status,0
   880 ;; Tracked objects:
   881 ;;		On entry : 0/0
   882 ;;		On exit  : 0/0
   883 ;;		Unchanged: 0/0
   884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   885 ;;      Params:         0       4       0       0       0
   886 ;;      Locals:         0       4       0       0       0
   887 ;;      Temps:          1       0       0       0       0
   888 ;;      Totals:         1       8       0       0       0
   889 ;;Total ram usage:        9 bytes
   890 ;; Hardware stack levels used: 1
   891 ;; Hardware stack levels required when called: 1
   892 ;; This function calls:
   893 ;;		Nothing
   894 ;; This function is called by:
   895 ;;		_main
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899  0026                     ___awdiv:	
   900                           ;psect for function ___awdiv
   901                           
   902  0026                     l1039:	
   903                           ;incstack = 0
   904                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   905                           
   906  0026  1283               	bcf	3,5	;RP0=0, select bank0
   907  0027  1303               	bcf	3,6	;RP1=0, select bank0
   908  0028  01A5               	clrf	___awdiv@sign
   909  0029                     l1041:
   910  0029  1FA1               	btfss	___awdiv@divisor+1,7
   911  002A  282C               	goto	u471
   912  002B  282D               	goto	u470
   913  002C                     u471:
   914  002C  2834               	goto	l1047
   915  002D                     u470:
   916  002D                     l1043:
   917  002D  09A0               	comf	___awdiv@divisor,f
   918  002E  09A1               	comf	___awdiv@divisor+1,f
   919  002F  0AA0               	incf	___awdiv@divisor,f
   920  0030  1903               	skipnz
   921  0031  0AA1               	incf	___awdiv@divisor+1,f
   922  0032                     l1045:
   923  0032  01A5               	clrf	___awdiv@sign
   924  0033  0AA5               	incf	___awdiv@sign,f
   925  0034                     l1047:
   926  0034  1FA3               	btfss	___awdiv@dividend+1,7
   927  0035  2837               	goto	u481
   928  0036  2838               	goto	u480
   929  0037                     u481:
   930  0037  2841               	goto	l1053
   931  0038                     u480:
   932  0038                     l1049:
   933  0038  09A2               	comf	___awdiv@dividend,f
   934  0039  09A3               	comf	___awdiv@dividend+1,f
   935  003A  0AA2               	incf	___awdiv@dividend,f
   936  003B  1903               	skipnz
   937  003C  0AA3               	incf	___awdiv@dividend+1,f
   938  003D                     l1051:
   939  003D  3001               	movlw	1
   940  003E  00F4               	movwf	??___awdiv
   941  003F  0874               	movf	??___awdiv,w
   942  0040  06A5               	xorwf	___awdiv@sign,f
   943  0041                     l1053:
   944  0041  01A6               	clrf	___awdiv@quotient
   945  0042  01A7               	clrf	___awdiv@quotient+1
   946  0043                     l1055:
   947  0043  0820               	movf	___awdiv@divisor,w
   948  0044  0421               	iorwf	___awdiv@divisor+1,w
   949  0045  1903               	btfsc	3,2
   950  0046  2848               	goto	u491
   951  0047  2849               	goto	u490
   952  0048                     u491:
   953  0048  2880               	goto	l1075
   954  0049                     u490:
   955  0049                     l1057:
   956  0049  01A4               	clrf	___awdiv@counter
   957  004A  0AA4               	incf	___awdiv@counter,f
   958  004B  2857               	goto	l1063
   959  004C                     l1059:
   960  004C  3001               	movlw	1
   961  004D                     u505:
   962  004D  1003               	clrc
   963  004E  0DA0               	rlf	___awdiv@divisor,f
   964  004F  0DA1               	rlf	___awdiv@divisor+1,f
   965  0050  3EFF               	addlw	-1
   966  0051  1D03               	skipz
   967  0052  284D               	goto	u505
   968  0053                     l1061:
   969  0053  3001               	movlw	1
   970  0054  00F4               	movwf	??___awdiv
   971  0055  0874               	movf	??___awdiv,w
   972  0056  07A4               	addwf	___awdiv@counter,f
   973  0057                     l1063:
   974  0057  1FA1               	btfss	___awdiv@divisor+1,7
   975  0058  285A               	goto	u511
   976  0059  285B               	goto	u510
   977  005A                     u511:
   978  005A  284C               	goto	l1059
   979  005B                     u510:
   980  005B                     l1065:
   981  005B  3001               	movlw	1
   982  005C                     u525:
   983  005C  1003               	clrc
   984  005D  0DA6               	rlf	___awdiv@quotient,f
   985  005E  0DA7               	rlf	___awdiv@quotient+1,f
   986  005F  3EFF               	addlw	-1
   987  0060  1D03               	skipz
   988  0061  285C               	goto	u525
   989  0062  0821               	movf	___awdiv@divisor+1,w
   990  0063  0223               	subwf	___awdiv@dividend+1,w
   991  0064  1D03               	skipz
   992  0065  2868               	goto	u535
   993  0066  0820               	movf	___awdiv@divisor,w
   994  0067  0222               	subwf	___awdiv@dividend,w
   995  0068                     u535:
   996  0068  1C03               	skipc
   997  0069  286B               	goto	u531
   998  006A  286C               	goto	u530
   999  006B                     u531:
  1000  006B  2873               	goto	l1071
  1001  006C                     u530:
  1002  006C                     l1067:
  1003  006C  0820               	movf	___awdiv@divisor,w
  1004  006D  02A2               	subwf	___awdiv@dividend,f
  1005  006E  0821               	movf	___awdiv@divisor+1,w
  1006  006F  1C03               	skipc
  1007  0070  03A3               	decf	___awdiv@dividend+1,f
  1008  0071  02A3               	subwf	___awdiv@dividend+1,f
  1009  0072                     l1069:
  1010  0072  1426               	bsf	___awdiv@quotient,0
  1011  0073                     l1071:
  1012  0073  3001               	movlw	1
  1013  0074                     u545:
  1014  0074  1003               	clrc
  1015  0075  0CA1               	rrf	___awdiv@divisor+1,f
  1016  0076  0CA0               	rrf	___awdiv@divisor,f
  1017  0077  3EFF               	addlw	-1
  1018  0078  1D03               	skipz
  1019  0079  2874               	goto	u545
  1020  007A                     l1073:
  1021  007A  3001               	movlw	1
  1022  007B  02A4               	subwf	___awdiv@counter,f
  1023  007C  1D03               	btfss	3,2
  1024  007D  287F               	goto	u551
  1025  007E  2880               	goto	u550
  1026  007F                     u551:
  1027  007F  285B               	goto	l1065
  1028  0080                     u550:
  1029  0080                     l1075:
  1030  0080  0825               	movf	___awdiv@sign,w
  1031  0081  1903               	btfsc	3,2
  1032  0082  2884               	goto	u561
  1033  0083  2885               	goto	u560
  1034  0084                     u561:
  1035  0084  288A               	goto	l1079
  1036  0085                     u560:
  1037  0085                     l1077:
  1038  0085  09A6               	comf	___awdiv@quotient,f
  1039  0086  09A7               	comf	___awdiv@quotient+1,f
  1040  0087  0AA6               	incf	___awdiv@quotient,f
  1041  0088  1903               	skipnz
  1042  0089  0AA7               	incf	___awdiv@quotient+1,f
  1043  008A                     l1079:
  1044  008A  0827               	movf	___awdiv@quotient+1,w
  1045  008B  00A1               	movwf	?___awdiv+1
  1046  008C  0826               	movf	___awdiv@quotient,w
  1047  008D  00A0               	movwf	?___awdiv
  1048  008E                     l310:
  1049  008E  0008               	return
  1050  008F                     __end_of___awdiv:
  1051                           
  1052                           	psect	text4
  1053  00F2                     __ptext4:	
  1054 ;; *************** function _isr *****************
  1055 ;; Defined at:
  1056 ;;		line 51 in file "main.c"
  1057 ;; Parameters:    Size  Location     Type
  1058 ;;		None
  1059 ;; Auto vars:     Size  Location     Type
  1060 ;;		None
  1061 ;; Return value:  Size  Location     Type
  1062 ;;                  1    wreg      void 
  1063 ;; Registers used:
  1064 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1065 ;; Tracked objects:
  1066 ;;		On entry : 0/0
  1067 ;;		On exit  : 0/0
  1068 ;;		Unchanged: 0/0
  1069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1070 ;;      Params:         0       0       0       0       0
  1071 ;;      Locals:         0       0       0       0       0
  1072 ;;      Temps:          4       0       0       0       0
  1073 ;;      Totals:         4       0       0       0       0
  1074 ;;Total ram usage:        4 bytes
  1075 ;; Hardware stack levels used: 1
  1076 ;; This function calls:
  1077 ;;		Nothing
  1078 ;; This function is called by:
  1079 ;;		Interrupt level 1
  1080 ;; This function uses a non-reentrant model
  1081 ;;
  1082                           
  1083  00F2                     _isr:	
  1084                           ;psect for function _isr
  1085                           
  1086  00F2                     i1l975:
  1087                           
  1088                           ;main.c: 52:     if(INTCONbits.RBIF){
  1089  00F2  1C0B               	btfss	11,0	;volatile
  1090  00F3  28F5               	goto	u43_21
  1091  00F4  28F6               	goto	u43_20
  1092  00F5                     u43_21:
  1093  00F5  2907               	goto	i1l987
  1094  00F6                     u43_20:
  1095  00F6                     i1l977:
  1096                           
  1097                           ;main.c: 53:         if(!PORTBbits.RB0)
  1098  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  1099  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  1100  00F8  1806               	btfsc	6,0	;volatile
  1101  00F9  28FB               	goto	u44_21
  1102  00FA  28FC               	goto	u44_20
  1103  00FB                     u44_21:
  1104  00FB  2900               	goto	i1l981
  1105  00FC                     u44_20:
  1106  00FC                     i1l979:
  1107                           
  1108                           ;main.c: 54:             PORTA++;
  1109  00FC  3001               	movlw	1
  1110  00FD  00F0               	movwf	??_isr
  1111  00FE  0870               	movf	??_isr,w
  1112  00FF  0785               	addwf	5,f	;volatile
  1113  0100                     i1l981:
  1114                           
  1115                           ;main.c: 55:         if(!PORTBbits.RB1)
  1116  0100  1886               	btfsc	6,1	;volatile
  1117  0101  2903               	goto	u45_21
  1118  0102  2904               	goto	u45_20
  1119  0103                     u45_21:
  1120  0103  2906               	goto	i1l985
  1121  0104                     u45_20:
  1122  0104                     i1l983:
  1123                           
  1124                           ;main.c: 56:             PORTA--;
  1125  0104  3001               	movlw	1
  1126  0105  0285               	subwf	5,f	;volatile
  1127  0106                     i1l985:
  1128                           
  1129                           ;main.c: 57:         INTCONbits.RBIF = 0;
  1130  0106  100B               	bcf	11,0	;volatile
  1131  0107                     i1l987:
  1132                           
  1133                           ;main.c: 59:     if(INTCONbits.TMR0IF){
  1134  0107  1D0B               	btfss	11,2	;volatile
  1135  0108  290A               	goto	u46_21
  1136  0109  290B               	goto	u46_20
  1137  010A                     u46_21:
  1138  010A  294C               	goto	i1l60
  1139  010B                     u46_20:
  1140  010B  2937               	goto	i1l1007
  1141  010C                     i1l991:
  1142                           
  1143                           ;main.c: 62:                 display = 0;
  1144  010C  01F5               	clrf	_display
  1145  010D  01F6               	clrf	_display+1
  1146  010E                     i1l993:
  1147                           
  1148                           ;main.c: 63:                 PORTD = 0b0000100;
  1149  010E  3004               	movlw	4
  1150  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1151  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1152  0111  0088               	movwf	8	;volatile
  1153  0112                     i1l995:
  1154                           
  1155                           ;main.c: 64:                 PORTC = numeros[UNI];
  1156  0112  0878               	movf	_UNI,w
  1157  0113  3E2B               	addlw	(low (_numeros| 0))& (0+255)
  1158  0114  0084               	movwf	4
  1159  0115  1383               	bcf	3,7	;select IRP bank0
  1160  0116  0800               	movf	0,w
  1161  0117  0087               	movwf	7	;volatile
  1162                           
  1163                           ;main.c: 65:                 break;
  1164  0118  2947               	goto	i1l57
  1165  0119                     i1l997:
  1166                           
  1167                           ;main.c: 67:                 display = 1;
  1168  0119  3001               	movlw	1
  1169  011A  00F5               	movwf	_display
  1170  011B  3000               	movlw	0
  1171  011C  00F6               	movwf	_display+1
  1172                           
  1173                           ;main.c: 68:                 PORTD = 0b000000010;
  1174  011D  3002               	movlw	2
  1175  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1176  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1177  0120  0088               	movwf	8	;volatile
  1178  0121                     i1l999:
  1179                           
  1180                           ;main.c: 69:                 PORTC = numeros[DEC];
  1181  0121  0836               	movf	_DEC,w
  1182  0122  3E2B               	addlw	(low (_numeros| 0))& (0+255)
  1183  0123  0084               	movwf	4
  1184  0124  1383               	bcf	3,7	;select IRP bank0
  1185  0125  0800               	movf	0,w
  1186  0126  0087               	movwf	7	;volatile
  1187                           
  1188                           ;main.c: 70:                 break;
  1189  0127  2947               	goto	i1l57
  1190  0128                     i1l1001:
  1191                           
  1192                           ;main.c: 72:                 display = 2;
  1193  0128  3002               	movlw	2
  1194  0129  00F5               	movwf	_display
  1195  012A  3000               	movlw	0
  1196  012B  00F6               	movwf	_display+1
  1197                           
  1198                           ;main.c: 73:                 PORTD = 0b00000001;
  1199  012C  3001               	movlw	1
  1200  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1201  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1202  012F  0088               	movwf	8	;volatile
  1203  0130                     i1l1003:
  1204                           
  1205                           ;main.c: 74:                 PORTC = numeros[CEN];
  1206  0130  0835               	movf	_CEN,w
  1207  0131  3E2B               	addlw	(low (_numeros| 0))& (0+255)
  1208  0132  0084               	movwf	4
  1209  0133  1383               	bcf	3,7	;select IRP bank0
  1210  0134  0800               	movf	0,w
  1211  0135  0087               	movwf	7	;volatile
  1212                           
  1213                           ;main.c: 75:                 break;
  1214  0136  2947               	goto	i1l57
  1215  0137                     i1l1007:
  1216                           
  1217                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1218                           ; Switch size 1, requested type "simple"
  1219                           ; Number of cases is 1, Range of values is 0 to 0
  1220                           ; switch strategies available:
  1221                           ; Name         Instructions Cycles
  1222                           ; simple_byte            4     3 (average)
  1223                           ; direct_byte           11     8 (fixed)
  1224                           ; jumptable            260     6 (fixed)
  1225                           ;	Chosen strategy is simple_byte
  1226  0137  0876               	movf	_display+1,w
  1227  0138  3A00               	xorlw	0	; case 0
  1228  0139  1903               	skipnz
  1229  013A  293C               	goto	i1l1143
  1230  013B  2947               	goto	i1l57
  1231  013C                     i1l1143:
  1232                           
  1233                           ; Switch size 1, requested type "simple"
  1234                           ; Number of cases is 3, Range of values is 0 to 2
  1235                           ; switch strategies available:
  1236                           ; Name         Instructions Cycles
  1237                           ; simple_byte           10     6 (average)
  1238                           ; direct_byte           17     8 (fixed)
  1239                           ; jumptable            260     6 (fixed)
  1240                           ;	Chosen strategy is simple_byte
  1241  013C  0875               	movf	_display,w
  1242  013D  3A00               	xorlw	0	; case 0
  1243  013E  1903               	skipnz
  1244  013F  2928               	goto	i1l1001
  1245  0140  3A01               	xorlw	1	; case 1
  1246  0141  1903               	skipnz
  1247  0142  290C               	goto	i1l991
  1248  0143  3A03               	xorlw	3	; case 2
  1249  0144  1903               	skipnz
  1250  0145  2919               	goto	i1l997
  1251  0146  2947               	goto	i1l57
  1252  0147                     i1l57:
  1253                           
  1254                           ;main.c: 77:         INTCONbits.TMR0IF = 0;
  1255  0147  110B               	bcf	11,2	;volatile
  1256  0148                     i1l1009:
  1257                           
  1258                           ;main.c: 78:                 TMR0 = 246;
  1259  0148  30F6               	movlw	246
  1260  0149  1283               	bcf	3,5	;RP0=0, select bank0
  1261  014A  1303               	bcf	3,6	;RP1=0, select bank0
  1262  014B  0081               	movwf	1	;volatile
  1263  014C                     i1l60:
  1264  014C  0873               	movf	??_isr+3,w
  1265  014D  008A               	movwf	10
  1266  014E  0872               	movf	??_isr+2,w
  1267  014F  0084               	movwf	4
  1268  0150  0E71               	swapf	??_isr+1,w
  1269  0151  0083               	movwf	3
  1270  0152  0EFE               	swapf	btemp,f
  1271  0153  0E7E               	swapf	btemp,w
  1272  0154  0009               	retfie
  1273  0155                     __end_of_isr:
  1274  007E                     btemp	set	126	;btemp
  1275  007E                     wtemp0	set	126
  1276                           
  1277                           	psect	intentry
  1278  0004                     __pintentry:	
  1279                           ;incstack = 0
  1280                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1281                           
  1282  0004                     interrupt_function:
  1283  007E                     saved_w	set	btemp
  1284  0004  00FE               	movwf	btemp
  1285  0005  0E03               	swapf	3,w
  1286  0006  00F1               	movwf	??_isr+1
  1287  0007  0804               	movf	4,w
  1288  0008  00F2               	movwf	??_isr+2
  1289  0009  080A               	movf	10,w
  1290  000A  00F3               	movwf	??_isr+3
  1291  000B  120A  118A  28F2   	ljmp	_isr
  1292                           
  1293                           	psect	idloc
  1294                           
  1295                           ;Config register IDLOC0 @ 0x2000
  1296                           ;	unspecified, using default values
  1297  2000                     	org	8192
  1298  2000  3FFF               	dw	16383
  1299                           
  1300                           ;Config register IDLOC1 @ 0x2001
  1301                           ;	unspecified, using default values
  1302  2001                     	org	8193
  1303  2001  3FFF               	dw	16383
  1304                           
  1305                           ;Config register IDLOC2 @ 0x2002
  1306                           ;	unspecified, using default values
  1307  2002                     	org	8194
  1308  2002  3FFF               	dw	16383
  1309                           
  1310                           ;Config register IDLOC3 @ 0x2003
  1311                           ;	unspecified, using default values
  1312  2003                     	org	8195
  1313  2003  3FFF               	dw	16383
  1314                           
  1315                           	psect	config
  1316                           
  1317                           ;Config register CONFIG1 @ 0x2007
  1318                           ;	Oscillator Selection bits
  1319                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1320                           ;	Watchdog Timer Enable bit
  1321                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1322                           ;	Power-up Timer Enable bit
  1323                           ;	PWRTE = OFF, PWRT disabled
  1324                           ;	RE3/MCLR pin function select bit
  1325                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1326                           ;	Code Protection bit
  1327                           ;	CP = OFF, Program memory code protection is disabled
  1328                           ;	Data Code Protection bit
  1329                           ;	CPD = OFF, Data memory code protection is disabled
  1330                           ;	Brown Out Reset Selection bits
  1331                           ;	BOREN = OFF, BOR disabled
  1332                           ;	Internal External Switchover bit
  1333                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1334                           ;	Fail-Safe Clock Monitor Enabled bit
  1335                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1336                           ;	Low Voltage Programming Enable bit
  1337                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1338                           ;	In-Circuit Debugger Mode bit
  1339                           ;	DEBUG = 0x1, unprogrammed default
  1340  2007                     	org	8199
  1341  2007  20D4               	dw	8404
  1342                           
  1343                           ;Config register CONFIG2 @ 0x2008
  1344                           ;	Brown-out Reset Selection bit
  1345                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1346                           ;	Flash Program Memory Self Write Enable bits
  1347                           ;	WRT = OFF, Write protection off
  1348  2008                     	org	8200
  1349  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         3
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     11      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    _main->___awmod

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1598
                                              8 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     793
                                              4 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     805
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      17       5       28.7%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      21      12        0.0%
ABS                  0      0      21       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat Apr 09 18:18:02 2022

                      pc 0002                       l71 01DE                       l65 0094  
           ___awdiv@sign 0025                       fsr 0004                      l310 008E  
                    l323 01AF                      _DEC 0036                      l851 01B0  
                    _CEN 0035                      l861 01CC                      l853 01C6  
                    l871 01D1                      l863 01CD                      l855 01C9  
                    l881 01D6                      l873 01D2                      l865 01CE  
